name,hp,atk,def,spa,spd,spe,type1,type2,is_nfe,tier
Abomasnow,90.0,92.0,75.0,92.0,85.0,60.0,6,15,0,10
Abra,25.0,20.0,15.0,105.0,55.0,90.0,16,-1,1,-10
Absol,65.0,130.0,60.0,75.0,60.0,75.0,8,-1,0,10
Accelgor,80.0,70.0,40.0,100.0,60.0,145.0,3,-1,0,30
Aegislash,60.0,50.0,150.0,50.0,150.0,60.0,0,14,0,100
Aerodactyl,80.0,105.0,65.0,60.0,75.0,130.0,7,9,0,30
Aggron,70.0,110.0,180.0,60.0,60.0,50.0,0,7,0,10
Aipom,55.0,70.0,55.0,40.0,55.0,85.0,12,-1,1,0
Alakazam,55.0,50.0,45.0,135.0,95.0,120.0,16,-1,0,80
Alomomola,165.0,75.0,80.0,40.0,45.0,65.0,17,-1,0,70
Altaria,75.0,70.0,90.0,70.0,105.0,80.0,2,9,0,0
Amaura,77.0,59.0,50.0,67.0,63.0,46.0,7,15,1,-10
Ambipom,75.0,100.0,66.0,60.0,66.0,115.0,12,-1,0,30
Amoonguss,114.0,85.0,70.0,85.0,80.0,30.0,6,11,0,70
Ampharos,90.0,75.0,85.0,115.0,90.0,55.0,4,-1,0,0
Anorith,45.0,95.0,50.0,40.0,50.0,75.0,7,3,1,-10
Araquanid,68.0,70.0,92.0,50.0,132.0,42.0,17,3,0,50
Arbok,60.0,95.0,69.0,65.0,79.0,80.0,11,-1,0,0
Arcanine,90.0,110.0,80.0,100.0,80.0,95.0,5,-1,0,50
Arceus,120.0,120.0,120.0,120.0,120.0,120.0,12,-1,0,100
Arceus-Bug,120.0,120.0,120.0,120.0,120.0,120.0,3,-1,0,100
Arceus-Dark,120.0,120.0,120.0,120.0,120.0,120.0,8,-1,0,100
Arceus-Dragon,120.0,120.0,120.0,120.0,120.0,120.0,2,-1,0,100
Arceus-Electric,120.0,120.0,120.0,120.0,120.0,120.0,4,-1,0,100
Arceus-Fairy,120.0,120.0,120.0,120.0,120.0,120.0,1,-1,0,100
Arceus-Fighting,120.0,120.0,120.0,120.0,120.0,120.0,13,-1,0,100
Arceus-Fire,120.0,120.0,120.0,120.0,120.0,120.0,5,-1,0,100
Arceus-Flying,120.0,120.0,120.0,120.0,120.0,120.0,9,-1,0,100
Arceus-Ghost,120.0,120.0,120.0,120.0,120.0,120.0,14,-1,0,100
Arceus-Grass,120.0,120.0,120.0,120.0,120.0,120.0,6,-1,0,100
Arceus-Ground,120.0,120.0,120.0,120.0,120.0,120.0,10,-1,0,100
Arceus-Ice,120.0,120.0,120.0,120.0,120.0,120.0,15,-1,0,100
Arceus-Poison,120.0,120.0,120.0,120.0,120.0,120.0,11,-1,0,100
Arceus-Psychic,120.0,120.0,120.0,120.0,120.0,120.0,16,-1,0,100
Arceus-Rock,120.0,120.0,120.0,120.0,120.0,120.0,7,-1,0,100
Arceus-Steel,120.0,120.0,120.0,120.0,120.0,120.0,0,-1,0,100
Arceus-Water,120.0,120.0,120.0,120.0,120.0,120.0,17,-1,0,100
Archen,55.0,112.0,45.0,74.0,45.0,70.0,7,9,1,-10
Archeops,75.0,140.0,65.0,112.0,65.0,110.0,7,9,0,20
Ariados,70.0,90.0,70.0,60.0,70.0,40.0,3,11,0,0
Armaldo,75.0,125.0,100.0,70.0,80.0,45.0,7,3,0,0
Aromatisse,101.0,72.0,72.0,99.0,89.0,29.0,1,-1,0,20
Aron,50.0,70.0,100.0,40.0,40.0,30.0,0,7,1,-10
Articuno,90.0,85.0,100.0,95.0,125.0,85.0,15,9,0,10
Audino,103.0,60.0,86.0,60.0,86.0,50.0,12,-1,0,10
Aurorus,123.0,77.0,72.0,99.0,92.0,58.0,7,15,0,10
Avalugg,95.0,117.0,184.0,44.0,46.0,28.0,15,-1,0,0
Axew,46.0,87.0,60.0,30.0,40.0,57.0,2,-1,1,-10
Azelf,75.0,125.0,70.0,125.0,70.0,115.0,16,-1,0,70
Azumarill,100.0,50.0,80.0,60.0,80.0,50.0,17,1,0,90
Azurill,50.0,20.0,40.0,20.0,40.0,20.0,12,1,1,-10
Bagon,45.0,75.0,60.0,40.0,30.0,50.0,2,-1,1,-10
Baltoy,40.0,40.0,55.0,40.0,70.0,55.0,10,16,1,-10
Banette,64.0,115.0,65.0,83.0,63.0,65.0,14,-1,0,0
Barbaracle,72.0,105.0,115.0,54.0,86.0,68.0,7,17,0,50
Barboach,50.0,48.0,43.0,46.0,41.0,60.0,17,10,1,-10
Basculin,70.0,92.0,65.0,80.0,55.0,98.0,17,-1,0,0
Bastiodon,60.0,52.0,168.0,47.0,138.0,30.0,7,0,0,0
Bayleef,60.0,62.0,80.0,63.0,80.0,60.0,6,-1,1,0
Beartic,95.0,130.0,80.0,70.0,80.0,50.0,15,-1,0,0
Beautifly,60.0,70.0,50.0,100.0,50.0,65.0,3,9,0,0
Beedrill,65.0,90.0,40.0,45.0,80.0,75.0,3,11,0,0
Beheeyem,75.0,75.0,75.0,125.0,95.0,40.0,16,-1,0,0
Beldum,40.0,55.0,80.0,35.0,60.0,30.0,0,16,1,-10
Bellossom,75.0,80.0,95.0,90.0,100.0,50.0,6,-1,0,0
Bellsprout,50.0,75.0,35.0,70.0,30.0,40.0,6,11,1,-10
Bergmite,56.0,69.0,86.0,32.0,36.0,28.0,15,-1,1,-10
Bewear,120.0,125.0,80.0,55.0,60.0,60.0,12,13,0,50
Bibarel,79.0,85.0,60.0,55.0,60.0,71.0,12,17,0,0
Bidoof,59.0,45.0,40.0,35.0,40.0,31.0,12,-1,1,-10
Binacle,42.0,52.0,67.0,39.0,56.0,50.0,7,17,1,-10
Bisharp,65.0,125.0,100.0,60.0,70.0,70.0,8,0,0,70
Blacephalon,53.0,127.0,53.0,151.0,79.0,107.0,5,14,0,90
Blastoise,79.0,83.0,100.0,85.0,105.0,78.0,17,-1,0,30
Blaziken,80.0,120.0,70.0,110.0,70.0,80.0,5,13,0,100
Blissey,255.0,10.0,10.0,75.0,135.0,55.0,12,-1,0,70
Blitzle,45.0,60.0,32.0,50.0,32.0,76.0,4,-1,1,-10
Boldore,70.0,105.0,105.0,50.0,40.0,20.0,7,-1,1,0
Bonsly,50.0,80.0,95.0,10.0,45.0,10.0,7,-1,1,-10
Bouffalant,95.0,110.0,95.0,40.0,95.0,55.0,12,-1,0,0
Bounsweet,42.0,30.0,38.0,30.0,38.0,32.0,6,-1,1,-10
Braixen,59.0,59.0,58.0,90.0,70.0,73.0,5,-1,1,0
Braviary,100.0,123.0,75.0,57.0,75.0,80.0,12,9,0,30
Breloom,60.0,130.0,80.0,60.0,60.0,70.0,6,13,0,80
Brionne,60.0,69.0,69.0,91.0,81.0,50.0,17,-1,1,0
Bronzong,67.0,89.0,116.0,79.0,116.0,33.0,0,16,0,50
Bronzor,57.0,24.0,86.0,24.0,86.0,23.0,0,16,1,-10
Bruxish,68.0,105.0,70.0,70.0,70.0,92.0,17,16,0,40
Budew,40.0,30.0,35.0,50.0,70.0,55.0,6,11,1,-10
Buizel,55.0,65.0,35.0,60.0,30.0,85.0,17,-1,1,-10
Bulbasaur,45.0,49.0,49.0,65.0,65.0,45.0,6,11,1,-10
Buneary,55.0,66.0,44.0,44.0,56.0,85.0,12,-1,1,-10
Bunnelby,38.0,36.0,38.0,32.0,36.0,57.0,12,-1,1,-10
Burmy,40.0,29.0,45.0,29.0,45.0,36.0,3,-1,1,-10
Butterfree,60.0,45.0,50.0,90.0,80.0,70.0,3,9,0,0
Buzzwole,107.0,139.0,139.0,53.0,53.0,79.0,3,13,0,80
Cacnea,50.0,85.0,40.0,85.0,40.0,35.0,6,-1,1,-10
Cacturne,70.0,115.0,60.0,115.0,60.0,55.0,6,8,0,0
Camerupt,70.0,100.0,70.0,105.0,75.0,40.0,5,10,0,0
Carbink,50.0,50.0,150.0,50.0,150.0,50.0,7,1,0,0
Carnivine,74.0,100.0,72.0,90.0,72.0,46.0,6,-1,0,0
Carracosta,74.0,108.0,133.0,83.0,65.0,32.0,17,7,0,10
Carvanha,45.0,90.0,20.0,65.0,20.0,65.0,17,8,1,-10
Cascoon,50.0,35.0,55.0,25.0,25.0,15.0,3,-1,1,0
Castform,70.0,70.0,70.0,70.0,70.0,70.0,12,-1,0,0
Caterpie,45.0,30.0,35.0,20.0,20.0,45.0,3,-1,1,-10
Celebi,100.0,100.0,100.0,100.0,100.0,100.0,16,6,0,70
Celesteela,97.0,101.0,103.0,107.0,101.0,61.0,0,9,0,90
Chandelure,60.0,55.0,90.0,145.0,90.0,80.0,14,5,0,70
Chansey,250.0,5.0,5.0,35.0,105.0,50.0,12,-1,1,90
Charizard,78.0,84.0,78.0,109.0,85.0,100.0,5,9,0,20
Charjabug,57.0,82.0,95.0,55.0,75.0,36.0,3,4,1,0
Charmander,39.0,52.0,43.0,60.0,50.0,65.0,5,-1,1,-10
Charmeleon,58.0,64.0,58.0,80.0,65.0,80.0,5,-1,1,0
Chatot,76.0,65.0,45.0,92.0,42.0,91.0,12,9,0,0
Cherrim,70.0,60.0,70.0,87.0,78.0,85.0,6,-1,0,0
Cherubi,45.0,35.0,45.0,62.0,53.0,35.0,6,-1,1,-10
Chesnaught,88.0,107.0,122.0,74.0,75.0,64.0,6,13,0,70
Chespin,56.0,61.0,65.0,48.0,45.0,38.0,6,-1,1,-10
Chikorita,45.0,49.0,65.0,49.0,65.0,45.0,6,-1,1,-10
Chimchar,44.0,58.0,44.0,58.0,44.0,61.0,5,-1,1,-10
Chimecho,75.0,50.0,80.0,95.0,90.0,65.0,16,-1,0,0
Chinchou,75.0,38.0,38.0,56.0,56.0,67.0,17,4,1,-10
Chingling,45.0,30.0,50.0,65.0,50.0,45.0,16,-1,1,-10
Cinccino,75.0,95.0,60.0,65.0,60.0,115.0,12,-1,0,20
Clamperl,35.0,64.0,85.0,74.0,55.0,32.0,17,-1,1,-10
Clauncher,50.0,53.0,62.0,58.0,63.0,44.0,17,-1,1,-10
Clawitzer,71.0,73.0,88.0,120.0,89.0,59.0,17,-1,0,30
Claydol,60.0,70.0,105.0,70.0,120.0,75.0,10,16,0,10
Clefable,95.0,70.0,73.0,95.0,90.0,60.0,1,-1,0,90
Clefairy,70.0,45.0,48.0,60.0,65.0,35.0,1,-1,1,10
Cleffa,50.0,25.0,28.0,45.0,55.0,15.0,1,-1,1,-10
Cloyster,50.0,95.0,180.0,85.0,45.0,70.0,17,15,0,50
Cobalion,91.0,90.0,129.0,90.0,72.0,108.0,0,13,0,70
Cofagrigus,58.0,50.0,145.0,95.0,105.0,30.0,14,-1,0,40
Combee,30.0,30.0,42.0,30.0,42.0,70.0,3,9,1,-10
